#,Player,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF,Season
72,Malaki Branham,SAS,4,18.5,13.3,5.0,12.8,39.2,1.3,5.8,21.7,2.0,3.0,66.7,0.0,1.0,1.0,1.5,0.8,0.8,0.5,8.0,2023-24
75,Cade Cunningham,DET,5,21.0,13.0,5.4,10.6,50.9,0.6,2.6,23.1,1.6,2.0,80.0,0.6,4.2,4.8,6.4,0.8,0.4,1.6,18.2,2023-24
75,Cameron Payne,NYK,5,25.2,13.0,5.2,13.2,39.4,2.0,6.2,32.3,0.6,1.2,50.0,0.4,1.8,2.2,4.4,1.0,0.0,1.4,10.6,2023-24
75,DeMar DeRozan,SAC,5,26.4,13.0,5.0,10.6,47.2,0.6,1.4,42.9,2.4,3.4,70.6,0.2,1.6,1.8,3.4,1.6,0.4,1.8,11.8,2023-24
75,Josh Minott,MIN,5,23.6,13.0,5.0,8.4,59.5,1.6,3.2,50.0,1.4,2.2,63.6,1.0,4.0,5.0,1.6,1.2,1.4,0.8,17.2,2023-24
75,Kyrie Irving,DAL,2,18.0,13.0,6.0,9.0,66.7,1.0,3.5,28.6,0.0,0.0,0.0,0.5,2.5,3.0,1.5,0.5,1.0,1.5,14.5,2023-24
75,Naz Reid,MIN,3,18.3,13.0,4.3,10.0,43.3,2.0,6.0,33.3,2.3,3.0,77.8,1.0,3.3,4.3,2.0,0.7,0.7,1.0,13.3,2023-24
75,Pacôme Dadiet,NYK,2,22.5,13.0,5.0,9.0,55.6,2.5,4.5,55.6,0.5,0.5,100.0,0.5,3.5,4.0,0.0,0.5,0.0,0.0,13.5,2023-24
75,Talen Horton-Tucker,CHI,5,17.8,13.0,4.6,11.0,41.8,1.4,4.2,33.3,2.4,3.2,75.0,0.6,3.0,3.6,2.2,0.8,0.4,0.8,12.0,2023-24
83,Jared McCain,PHI,5,22.8,12.8,4.8,12.0,40.0,2.2,5.8,37.9,1.0,1.2,83.3,1.0,3.6,4.6,1.6,1.0,0.0,2.6,10.0,2023-24
84,James Harden,LAC,4,18.8,12.8,4.0,9.3,43.2,2.0,5.0,40.0,2.8,3.3,84.6,0.3,2.5,2.8,6.8,1.5,0.0,4.5,13.5,2023-24
84,Jimmy Butler,MIA,4,19.3,12.8,4.0,6.3,64.0,0.8,1.5,50.0,4.0,4.5,88.9,1.8,1.5,3.3,2.0,1.8,0.5,0.5,17.0,2023-24
84,Rui Hachimura,LAL,4,24.0,12.8,5.0,10.3,48.8,1.3,3.5,35.7,1.5,1.8,85.7,1.0,6.0,7.0,1.3,1.0,0.5,0.8,16.3,2023-24
87,Drew Peterson,BOS,3,15.7,12.7,4.0,6.7,60.0,2.0,3.7,54.5,2.7,3.3,80.0,1.3,1.3,2.7,1.0,1.0,0.0,1.0,13.0,2023-24
88,Amen Thompson,HOU,4,22.8,12.5,5.5,10.0,55.0,0.5,1.3,40.0,1.0,2.3,44.4,2.3,3.0,5.3,2.0,1.0,0.8,1.0,14.8,2023-24
88,Derrick White,BOS,4,24.0,12.5,4.3,11.3,37.8,2.3,7.0,32.1,1.8,1.8,100.0,1.0,1.5,2.5,2.8,1.0,1.3,1.5,11.5,2023-24
88,Svi Mykhailiuk,UTA,2,15.5,12.5,4.0,9.5,42.1,2.0,6.0,33.3,2.5,2.5,100.0,1.0,1.0,2.0,1.5,0.5,0.0,0.0,11.0,2023-24
91,Julian Champagnie,SAS,5,20.6,12.4,4.0,9.4,42.6,3.2,7.6,42.1,1.2,1.4,85.7,0.6,3.8,4.4,0.6,1.0,0.4,1.4,11.8,2023-24
92,Collin Sexton,UTA,6,22.5,12.3,4.7,10.3,45.2,1.7,4.7,35.7,1.3,1.7,80.0,0.3,3.2,3.5,3.7,0.8,0.5,2.8,12.0,2023-24
92,Trae Young,ATL,3,21.7,12.3,4.0,9.0,44.4,2.3,4.3,53.8,2.0,3.7,54.5,0.0,1.0,1.0,7.3,0.7,0.0,4.0,10.7,2023-24
94,Donte DiVincenzo,MIN,4,22.0,12.3,4.8,9.8,48.7,2.5,6.5,38.5,0.3,0.3,100.0,0.8,2.8,3.5,4.3,0.5,0.0,1.0,14.5,2023-24
95,Zach Edey,MEM,5,20.2,12.2,4.4,8.8,50.0,0.0,0.8,0.0,3.4,4.6,73.9,2.6,4.6,7.2,1.0,0.4,1.0,1.8,14.4,2023-24
96,Buddy Hield,GSW,6,17.2,12.2,4.5,8.7,51.9,3.2,6.5,48.7,0.0,0.0,0.0,0.2,2.3,2.5,1.7,0.2,0.2,1.7,10.8,2023-24
97,Andrew Wiggins,GSW,2,21.5,12.0,3.5,9.5,36.8,1.0,4.5,22.2,4.0,4.5,88.9,1.0,0.5,1.5,2.0,1.0,1.0,1.5,9.5,2023-24
97,Ayo Dosunmu,CHI,3,19.3,12.0,4.3,8.0,54.2,2.7,4.3,61.5,0.7,1.3,50.0,0.7,1.3,2.0,1.3,1.0,0.0,1.0,11.0,2023-24
97,Corey Kispert,WAS,4,22.8,12.0,4.0,8.3,48.5,2.3,5.3,42.9,1.8,2.3,77.8,0.3,1.5,1.8,1.0,0.3,0.8,2.0,9.0,2023-24
97,LeBron James,LAL,3,18.7,12.0,5.0,10.7,46.9,1.3,2.3,57.1,0.7,1.0,66.7,0.3,4.0,4.3,3.7,0.0,0.7,3.0,11.7,2023-24
101,Jakob Poeltl,TOR,5,24.4,11.8,5.4,8.6,62.8,0.0,0.0,0.0,1.0,1.4,71.4,2.6,6.6,9.2,3.2,0.4,0.6,2.4,19.2,2023-24
101,Tidjane Salaün,CHA,5,27.8,11.8,4.2,10.6,39.6,3.0,7.4,40.5,0.4,0.8,50.0,1.0,6.2,7.2,1.2,0.4,0.2,2.4,11.6,2023-24
103,Jalen Smith,CHI,3,17.7,11.7,4.3,9.0,48.1,0.0,3.0,0.0,3.0,4.3,69.2,2.3,6.7,9.0,2.3,0.7,0.3,0.7,17.3,2023-24
103,Jett Howard,ORL,3,19.0,11.7,3.7,7.3,50.0,2.3,5.7,41.2,2.0,2.0,100.0,0.0,0.0,0.0,1.7,1.0,0.0,0.7,10.0,2023-24
105,Jordan Poole,WAS,5,22.0,11.6,4.2,10.0,42.0,1.4,5.4,25.9,1.8,2.0,90.0,0.2,1.6,1.8,3.6,0.6,0.2,1.8,10.0,2023-24
106,Ajay Mitchell,OKC,4,20.8,11.5,5.0,9.5,52.6,0.5,3.0,16.7,1.0,1.8,57.1,0.5,1.5,2.0,2.0,1.0,0.0,1.3,10.0,2023-24
106,Bam Adebayo,MIA,4,20.0,11.5,4.3,7.5,56.7,1.3,3.3,38.5,1.8,3.0,58.3,0.3,4.8,5.0,1.8,2.0,0.5,1.8,14.5,2023-24
106,Johnny Juzang,UTA,4,17.5,11.5,3.8,6.5,57.7,2.5,4.8,52.6,1.5,2.0,75.0,1.3,0.8,2.0,1.5,0.8,0.3,0.5,12.3,2023-24
106,Santi Aldama,MEM,4,21.3,11.5,4.0,7.5,53.3,2.8,5.3,52.4,0.8,1.5,50.0,0.5,5.0,5.5,2.8,1.0,0.0,1.8,14.8,2023-24
106,Tyler Kolek,NYK,4,18.0,11.5,3.5,7.3,48.3,1.5,4.3,35.3,3.0,3.0,100.0,0.5,2.5,3.0,4.3,1.0,0.3,1.8,14.5,2023-24
111,Jordan Miller,LAC,5,19.6,11.4,4.0,6.8,58.8,0.8,1.6,50.0,2.6,4.0,65.0,1.0,1.8,2.8,1.8,1.0,0.4,0.8,12.4,2023-24
111,Tyrese Maxey,PHI,5,17.2,11.4,3.8,9.4,40.4,2.2,5.2,42.3,1.6,1.8,88.9,0.0,0.8,0.8,3.6,1.0,0.0,1.4,9.6,2023-24
113,Alexandre Sarr,WAS,3,23.0,11.3,4.3,9.0,48.1,2.3,4.3,53.8,0.3,0.7,50.0,1.7,3.7,5.3,2.3,0.0,1.7,2.3,13.3,2023-24
113,Russell Westbrook,DEN,3,19.7,11.3,3.7,8.3,44.0,1.7,3.0,55.6,2.3,3.3,70.0,0.3,1.7,2.0,6.3,0.0,0.3,3.0,11.3,2023-24
113,Tobias Harris,DET,3,20.0,11.3,4.3,8.3,52.0,1.3,3.3,40.0,1.3,1.7,80.0,0.3,3.0,3.3,2.7,1.3,1.3,0.7,15.0,2023-24
116,Chris Boucher,TOR,5,17.0,11.2,3.8,7.8,48.7,1.8,4.0,45.0,1.8,1.8,100.0,1.8,2.0,3.8,0.6,0.4,0.2,0.8,11.4,2023-24
116,Dillon Jones,OKC,5,23.6,11.2,4.4,9.2,47.8,1.4,3.0,46.7,1.0,1.2,83.3,1.4,5.2,6.6,3.6,1.8,0.6,2.8,16.0,2023-24
118,Anfernee Simons,POR,1,21.0,11.0,4.0,10.0,40.0,1.0,5.0,20.0,2.0,2.0,100.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,8.0,2023-24
118,Deni Avdija,POR,3,21.3,11.0,3.7,8.7,42.3,0.7,2.7,25.0,3.0,3.0,100.0,0.3,3.7,4.0,4.0,1.3,0.7,2.3,13.7,2023-24
118,Dennis Schröder,BKN,4,27.3,11.0,3.5,9.3,37.8,1.0,3.3,30.8,3.0,3.3,92.3,0.5,1.5,2.0,4.8,1.3,0.3,1.5,11.8,2023-24
118,Isaiah Joe,OKC,4,17.5,11.0,4.3,10.3,41.5,2.5,7.5,33.3,0.0,0.5,0.0,0.5,2.5,3.0,1.8,0.3,0.0,0.0,9.5,2023-24
118,Jalen Wilson,BKN,4,24.8,11.0,3.5,8.8,40.0,1.8,4.8,36.8,2.3,3.5,64.3,0.8,2.5,3.3,2.5,0.5,0.3,1.8,9.3,2023-24
118,Jordan Clarkson,UTA,5,17.4,11.0,3.8,7.4,51.4,0.6,1.8,33.3,2.8,3.6,77.8,0.6,2.4,3.0,2.2,0.6,1.0,2.2,11.2,2023-24
118,Kevon Harris,ATL,2,17.5,11.0,3.5,9.0,38.9,0.0,4.5,0.0,4.0,4.0,100.0,1.5,2.0,3.5,1.5,1.0,0.5,1.5,10.5,2023-24
118,Norman Powell,LAC,4,17.0,11.0,3.3,6.0,54.2,1.3,2.5,50.0,3.3,3.5,92.9,0.0,1.8,1.8,1.5,0.5,0.3,1.0,11.0,2023-24
118,Ousmane Dieng,OKC,5,26.0,11.0,3.8,9.0,42.2,1.6,4.8,33.3,1.8,2.6,69.2,2.2,4.2,6.4,3.6,0.2,1.2,1.6,14.8,2023-24
118,Stephen Curry,GSW,4,18.3,11.0,3.8,10.3,36.6,1.8,6.3,28.0,1.8,2.0,87.5,0.0,2.3,2.3,3.3,1.0,0.3,2.8,8.3,2023-24
118,Stephon Castle,SAS,5,21.0,11.0,3.4,7.6,44.7,0.8,3.2,25.0,3.4,4.8,70.8,1.2,1.2,2.4,3.6,1.2,0.0,2.8,9.8,2023-24
129,Chet Holmgren,OKC,4,15.0,10.8,3.8,7.5,50.0,0.8,2.0,37.5,2.5,4.0,62.5,0.5,4.0,4.5,1.3,0.5,1.3,1.8,11.3,2023-24
129,Dyson Daniels,ATL,4,22.8,10.8,4.0,9.5,42.1,2.0,5.3,38.1,0.8,1.5,50.0,1.3,3.0,4.3,2.8,1.3,0.5,1.3,12.0,2023-24
129,Jay Huff,MEM,4,15.8,10.8,4.0,9.0,44.4,2.3,5.3,42.9,0.5,0.8,66.7,1.3,3.3,4.5,1.3,0.3,1.0,1.5,11.0,2023-24
129,Landry Shamet,NYK,4,22.0,10.8,3.8,10.5,35.7,2.3,7.5,30.0,1.0,1.0,100.0,0.5,2.3,2.8,1.5,1.0,0.5,0.5,9.3,2023-24
129,Mikal Bridges,NYK,4,26.5,10.8,4.0,9.8,41.0,0.5,4.8,10.5,2.3,2.8,81.8,0.8,2.5,3.3,1.5,1.0,0.0,0.5,9.8,2023-24
134,Deandre Ayton,POR,3,17.7,10.7,4.7,7.0,66.7,1.0,1.3,75.0,0.3,0.3,100.0,3.0,4.7,7.7,1.0,1.3,0.3,1.3,17.3,2023-24
135,John Collins,UTA,5,15.8,10.6,3.6,8.4,42.9,0.6,3.0,20.0,2.8,3.8,73.7,1.8,3.4,5.2,1.6,0.8,1.0,1.8,11.6,2023-24
136,Julian Phillips,CHI,4,20.0,10.5,4.0,8.0,50.0,2.0,4.8,42.1,0.5,0.5,100.0,2.5,1.3,3.8,0.5,0.0,0.5,1.3,10.0,2023-24
136,Lonzo Ball,CHI,2,15.5,10.5,4.0,7.5,53.3,2.5,5.5,45.5,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.5,0.5,0.5,11.5,2023-24
136,OG Anunoby,NYK,4,24.0,10.5,3.3,8.0,40.6,1.3,4.0,31.3,2.8,3.5,78.6,0.5,4.3,4.8,1.3,1.8,1.0,1.0,12.8,2023-24
136,Sam Hauser,BOS,4,17.5,10.5,3.8,8.3,45.5,2.8,6.0,45.8,0.3,0.3,100.0,1.3,4.3,5.5,1.5,0.8,0.5,0.3,14.0,2023-24
136,Shake Milton,BKN,4,16.8,10.5,3.8,5.5,68.2,1.3,2.0,62.5,1.8,2.0,87.5,0.5,1.0,1.5,2.3,0.8,0.3,1.5,11.8,2023-24
141,Ochai Agbaji,TOR,5,23.6,10.4,4.2,7.8,53.8,0.6,3.2,18.8,1.4,2.2,63.6,1.0,2.8,3.8,2.6,0.4,0.2,1.0,12.0,2023-24
142,Bones Hyland,LAC,3,19.0,10.3,3.3,12.0,27.8,2.0,7.3,27.3,1.7,2.3,71.4,0.7,3.7,4.3,1.7,1.3,0.0,1.7,6.7,2023-24
142,Jalen Suggs,ORL,3,21.0,10.3,3.0,8.7,34.6,1.3,6.0,22.2,3.0,4.3,69.2,0.7,4.0,4.7,3.3,2.0,0.3,2.3,11.3,2023-24
144,Jamal Murray,DEN,4,20.3,10.3,3.0,8.0,37.5,1.8,4.0,43.8,2.5,2.5,100.0,0.0,1.3,1.3,2.5,1.3,0.8,2.0,9.0,2023-24
144,Jazian Gortman,DAL,4,20.5,10.3,4.0,7.8,51.6,2.0,3.5,57.1,0.3,0.3,100.0,0.0,1.8,1.8,2.0,1.3,0.0,1.8,9.8,2023-24
146,Brice Sensabaugh,UTA,6,21.3,10.2,3.2,7.5,42.2,1.5,3.7,40.9,2.3,3.0,77.8,0.7,3.2,3.8,1.8,1.0,0.0,1.8,10.0,2023-24
147,Kelly Olynyk,TOR,1,12.0,10.0,3.0,6.0,50.0,2.0,5.0,40.0,2.0,3.0,66.7,0.0,5.0,5.0,3.0,0.0,0.0,1.0,13.0,2023-24
147,Kevin Porter Jr.,LAC,4,16.5,10.0,4.0,9.8,41.0,0.5,1.8,28.6,1.5,2.0,75.0,0.0,3.0,3.0,3.8,1.8,0.5,2.5,10.3,2023-24
147,Olivier-Maxence Prosper,DAL,4,22.8,10.0,3.5,7.5,46.7,0.5,2.3,22.2,2.5,3.5,71.4,1.5,3.0,4.5,1.5,0.8,0.0,1.0,10.8,2023-24
147,Rayan Rupert,POR,4,26.3,10.0,4.3,8.8,48.6,0.5,3.5,14.3,1.0,1.5,66.7,0.3,3.3,3.5,2.0,0.8,0.3,2.0,9.5,2023-24
147,Zach Collins,SAS,3,21.0,10.0,4.0,10.7,37.5,0.3,3.0,11.1,1.7,3.0,55.6,0.0,3.0,3.0,3.3,0.7,0.3,0.0,9.3,2023-24
147,Ziaire Williams,BKN,4,25.0,10.0,4.0,8.3,48.5,0.8,2.8,27.3,1.3,2.0,62.5,2.0,4.5,6.5,1.5,2.5,0.8,1.5,14.8,2023-24
153,Brandin Podziemski,GSW,5,22.4,9.8,3.4,8.8,38.6,1.4,3.8,36.8,1.6,2.0,80.0,0.4,4.0,4.4,4.0,1.8,0.0,2.6,11.6,2023-24
153,D'Angelo Russell,LAL,5,25.8,9.8,3.8,10.4,36.5,1.2,5.0,24.0,1.0,1.0,100.0,0.4,1.8,2.2,5.0,0.8,0.4,1.6,10.0,2023-24
153,Jalen Duren,DET,5,18.4,9.8,4.4,6.4,68.8,0.0,0.0,0.0,1.0,1.4,71.4,2.2,4.2,6.4,2.0,0.6,1.0,1.6,15.8,2023-24
156,Kris Murray,POR,4,23.0,9.8,3.8,7.0,53.6,1.3,3.3,38.5,1.0,2.0,50.0,1.5,2.0,3.5,2.0,1.0,0.5,0.8,11.8,2023-24
157,Dejounte Murray,NOP,3,21.0,9.7,3.3,9.3,35.7,0.7,3.3,20.0,2.3,2.7,87.5,0.3,4.3,4.7,5.0,0.7,0.0,1.3,12.3,2023-24
157,Tyrese Haliburton,IND,3,19.3,9.7,3.7,6.7,55.0,2.0,4.3,46.2,0.3,0.3,100.0,0.0,2.7,2.7,4.3,1.0,0.0,1.3,13.3,2023-24
159,Sandro Mamukelashvili,SAS,5,15.2,9.6,3.0,6.2,48.4,2.4,4.4,54.5,1.2,1.6,75.0,0.8,1.4,2.2,1.8,0.4,0.0,0.6,9.8,2023-24
160,Cam Whitmore,HOU,4,18.8,9.5,3.3,8.8,37.1,0.8,4.0,18.8,2.3,3.5,64.3,0.5,1.5,2.0,2.3,1.0,0.5,1.8,6.8,2023-24
160,Dalano Banton,POR,4,20.0,9.5,3.3,7.0,46.4,1.0,3.8,26.7,2.0,3.5,57.1,0.8,2.5,3.3,4.3,1.0,0.8,1.8,11.8,2023-24
160,Josh Giddey,CHI,4,23.8,9.5,3.3,10.3,31.7,1.3,4.0,31.3,1.8,2.3,77.8,0.5,4.5,5.0,6.0,0.3,2.0,1.8,13.5,2023-24
160,Miles Bridges,CHA,4,19.0,9.5,3.3,7.8,41.9,1.0,3.3,30.8,2.0,2.3,88.9,1.3,3.8,5.0,1.8,0.3,0.3,1.8,10.3,2023-24
160,Tyus Jones,PHX,4,22.0,9.5,3.8,6.0,62.5,2.0,3.3,61.5,0.0,0.0,0.0,0.0,1.3,1.3,5.3,2.0,0.0,1.3,14.5,2023-24
160,Victor Wembanyama,SAS,2,20.0,9.5,3.5,10.5,33.3,0.5,4.5,11.1,2.0,3.5,57.1,1.0,7.0,8.0,3.5,0.5,2.0,3.0,12.0,2023-24
166,Precious Achiuwa,NYK,5,24.6,9.4,3.8,8.2,46.3,0.6,1.2,50.0,1.2,1.2,100.0,2.4,4.8,7.2,1.4,0.8,0.6,1.2,13.8,2023-24
166,Ryan Dunn,PHX,5,22.4,9.4,3.0,7.6,39.5,2.6,6.0,43.3,0.8,1.6,50.0,0.8,3.0,3.8,1.2,1.2,1.4,1.0,10.6,2023-24
166,Scotty Pippen Jr.,MEM,5,19.4,9.4,3.0,6.6,45.5,1.2,3.2,37.5,2.2,3.0,73.3,0.8,1.6,2.4,3.6,1.0,0.0,3.2,8.8,2023-24
169,Anthony Black,ORL,3,20.0,9.3,3.0,5.3,56.3,1.0,2.0,50.0,2.3,3.0,77.8,0.3,2.7,3.0,4.3,0.3,0.0,2.7,11.3,2023-24
169,Pascal Siakam,IND,3,19.0,9.3,4.0,8.7,46.2,1.3,3.0,44.4,0.0,1.0,0.0,0.7,2.7,3.3,3.3,0.3,0.3,0.7,10.3,2023-24
171,David Roddy,ATL,4,21.3,9.3,3.5,7.8,45.2,1.0,2.8,36.4,1.3,1.5,83.3,2.3,3.5,5.8,1.8,0.3,0.5,2.5,10.5,2023-24
171,Jarace Walker,IND,4,23.5,9.3,3.0,6.3,48.0,1.5,3.5,42.9,1.8,2.3,77.8,0.8,3.5,4.3,2.0,1.3,0.5,1.8,11.8,2023-24
171,Matas Buzelis,CHI,4,20.3,9.3,3.0,8.5,35.3,1.3,4.3,29.4,2.0,2.3,88.9,0.8,2.8,3.5,1.8,0.3,0.5,0.5,9.0,2023-24
174,Jake LaRavia,MEM,5,21.8,9.2,2.6,7.8,33.3,0.8,3.4,23.5,3.2,3.6,88.9,2.2,3.8,6.0,2.4,1.4,0.2,2.2,11.4,2023-24
174,Kyle Kuzma,WAS,5,23.0,9.2,3.2,10.2,31.4,1.0,5.2,19.2,1.8,3.0,60.0,0.2,4.4,4.6,2.6,0.6,0.2,3.2,5.8,2023-24
176,Amir Coffey,LAC,5,17.4,9.0,3.2,7.0,45.7,1.0,2.8,35.7,1.6,1.8,88.9,0.0,1.8,1.8,0.4,0.6,0.2,0.8,7.2,2023-24
176,Andre Drummond,PHI,5,20.4,9.0,4.0,7.2,55.6,0.2,0.8,25.0,0.8,1.6,50.0,4.0,8.4,12.4,0.8,1.8,1.0,2.6,18.4,2023-24
176,Ben Sheppard,IND,4,22.3,9.0,3.0,7.5,40.0,1.5,4.5,33.3,1.5,2.0,75.0,0.3,1.5,1.8,1.8,1.0,0.5,0.3,8.8,2023-24
176,Bilal Coulibaly,WAS,3,26.0,9.0,2.7,6.7,40.0,0.7,3.0,22.2,3.0,3.0,100.0,0.7,4.3,5.0,1.0,1.7,1.0,1.3,12.3,2023-24
176,Boogie Ellis,SAC,3,12.7,9.0,3.3,8.0,41.7,2.3,6.0,38.9,0.0,0.0,0.0,0.3,1.0,1.3,0.3,0.3,0.0,1.3,5.0,2023-24
176,Braxton Key,LAC,1,11.0,9.0,3.0,3.0,100.0,1.0,1.0,100.0,2.0,6.0,33.3,1.0,2.0,3.0,0.0,1.0,0.0,2.0,7.0,2023-24
176,CJ McCollum,NOP,3,19.0,9.0,3.3,10.0,33.3,2.3,7.3,31.8,0.0,0.0,0.0,0.7,3.3,4.0,1.7,0.3,0.7,1.0,8.0,2023-24
176,Caleb Daniels,MIA,1,17.0,9.0,3.0,6.0,50.0,2.0,3.0,66.7,1.0,2.0,50.0,1.0,8.0,9.0,0.0,0.0,0.0,1.0,13.0,2023-24
176,Collin Gillespie,PHX,5,12.8,9.0,2.8,5.4,51.9,1.2,2.8,42.9,2.2,2.6,84.6,0.2,1.6,1.8,3.2,0.6,0.4,1.4,10.6,2023-24
176,Cory Joseph,ORL,1,8.0,9.0,3.0,4.0,75.0,1.0,1.0,100.0,2.0,3.0,66.7,0.0,2.0,2.0,3.0,1.0,0.0,0.0,13.0,2023-24
176,De'Anthony Melton,GSW,5,18.4,9.0,3.6,8.2,43.9,1.8,4.6,39.1,0.0,0.0,0.0,0.6,2.2,2.8,3.4,1.0,0.2,1.6,10.2,2023-24
176,Enrique Freeman,IND,4,16.3,9.0,3.5,5.3,66.7,0.3,0.8,33.3,1.8,2.0,87.5,3.8,2.5,6.3,1.3,0.8,0.8,1.8,14.3,2023-24
176,Guerschon Yabusele,PHI,6,17.8,9.0,3.2,5.5,57.6,1.3,3.0,44.4,1.3,1.5,88.9,1.2,3.8,5.0,1.8,1.0,0.7,0.7,14.3,2023-24
176,Immanuel Quickley,TOR,1,24.0,9.0,4.0,7.0,57.1,1.0,2.0,50.0,0.0,1.0,0.0,0.0,3.0,3.0,10.0,0.0,0.0,3.0,15.0,2023-24
176,Jabari Walker,POR,2,20.5,9.0,3.5,6.5,53.8,1.5,2.0,75.0,0.5,2.0,25.0,1.0,4.5,5.5,2.0,1.0,0.0,0.5,12.5,2023-24
176,Jaime Jaquez Jr.,MIA,3,16.3,9.0,3.3,7.0,47.6,0.0,0.7,0.0,2.3,4.7,50.0,0.7,3.7,4.3,3.3,1.7,0.0,0.7,11.7,2023-24
176,Jordan Walsh,BOS,5,20.8,9.0,3.0,6.6,45.5,1.4,3.8,36.8,1.6,1.8,88.9,1.6,2.4,4.0,1.6,0.8,0.6,0.4,11.8,2023-24
176,Luke Kornet,BOS,4,18.5,9.0,4.3,5.8,73.9,0.0,0.0,0.0,0.5,0.5,100.0,2.8,3.8,6.5,1.8,0.5,0.3,0.3,16.3,2023-24
176,Noah Clowney,BKN,4,20.5,9.0,3.8,7.5,50.0,0.3,3.3,7.7,1.3,2.0,62.5,1.0,3.5,4.5,2.8,1.0,0.5,2.3,11.0,2023-24
176,Onyeka Okongwu,ATL,1,16.0,9.0,4.0,7.0,57.1,1.0,4.0,25.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0,1.0,0.0,12.0,2023-24
